          pH	          mu	        Time	          pH	          Na	           K	          Ca	          Mg	         PO4	          Cl	         SO4	         NH4	        HCO3	          SC	        fsl1	        fsl2	        fsl3	        fsl4	         POM	         MOM	         QOM	         DOM	          BA	          EP	          EM	          IC	       Total	         FeS	     Calcite	      Ca-PO4	      Pyrite	
       6.234	    0.442884	  4.8000e+01	  6.2340e+00	  1.0234e-01	  2.0122e-03	  7.3638e-02	  4.0002e-02	  2.1242e-05	  2.8943e-01	  2.8805e-02	  6.3666e-04	  9.6646e-03	  4.5539e+04	  3.8314e-02	  8.2178e-02	  2.2743e-01	  6.2013e-01	  4.5619e-01	  2.0046e+01	  1.4722e-03	  3.7784e-03	  1.8607e-01	  6.5906e-02	  6.5906e-02	  2.2230e+00	  2.1157e+01	  0.0000e+00	  7.2640e-02	  9.4700e-04	  1.3289e-03	
      6.2274	    0.449317	  4.9000e+01	  6.2274e+00	  1.0449e-01	  2.0506e-03	  7.4514e-02	  4.0588e-02	  2.1670e-05	  2.9391e-01	  2.9251e-02	  6.4108e-04	  9.8021e-03	  4.6129e+04	  3.7969e-02	  8.1222e-02	  2.2525e-01	  6.1481e-01	  4.3358e-01	  2.0057e+01	  1.4917e-03	  3.7244e-03	  1.8180e-01	  6.6018e-02	  6.6018e-02	  2.2388e+00	  2.1141e+01	  0.0000e+00	  7.3953e-02	  9.4538e-04	  1.3264e-03	
     6.22094	    0.455677	  5.0000e+01	  6.2209e+00	  1.0663e-01	  2.0889e-03	  7.5376e-02	  4.1167e-02	  2.2096e-05	  2.9835e-01	  2.9693e-02	  6.4543e-04	  9.9387e-03	  4.6711e+04	  3.7637e-02	  8.0301e-02	  2.2313e-01	  6.0961e-01	  4.1212e-01	  2.0067e+01	  1.5108e-03	  3.6717e-03	  1.7768e-01	  6.6126e-02	  6.6126e-02	  2.2541e+00	  2.1126e+01	  0.0000e+00	  7.5250e-02	  9.4377e-04	  1.3240e-03	
     6.21464	    0.461967	  5.1000e+01	  6.2146e+00	  1.0875e-01	  2.1270e-03	  7.6223e-02	  4.1740e-02	  2.2523e-05	  3.0274e-01	  3.0131e-02	  6.4971e-04	  1.0074e-02	  4.7284e+04	  3.7315e-02	  7.9412e-02	  2.2109e-01	  6.0451e-01	  3.9176e-01	  2.0076e+01	  1.5296e-03	  3.6203e-03	  1.7369e-01	  6.6230e-02	  6.6230e-02	  2.2687e+00	  2.1111e+01	  0.0000e+00	  7.6530e-02	  9.4216e-04	  1.3216e-03	
     6.20848	    0.468187	  5.2000e+01	  6.2085e+00	  1.1087e-01	  2.1650e-03	  7.7058e-02	  4.2308e-02	  2.2948e-05	  3.0708e-01	  3.0563e-02	  6.5393e-04	  1.0209e-02	  4.7851e+04	  3.7004e-02	  7.8555e-02	  2.1911e-01	  5.9952e-01	  3.7245e-01	  2.0085e+01	  1.5480e-03	  3.5702e-03	  1.6984e-01	  6.6330e-02	  6.6330e-02	  2.2829e+00	  2.1097e+01	  0.0000e+00	  7.7794e-02	  9.4056e-04	  1.3192e-03	
     6.20246	    0.474337	  5.3000e+01	  6.2025e+00	  1.1297e-01	  2.2028e-03	  7.7879e-02	  4.2869e-02	  2.3372e-05	  3.1139e-01	  3.0992e-02	  6.5807e-04	  1.0342e-02	  4.8410e+04	  3.6704e-02	  7.7727e-02	  2.1719e-01	  5.9463e-01	  3.5414e-01	  2.0093e+01	  1.5661e-03	  3.5215e-03	  1.6611e-01	  6.6426e-02	  6.6426e-02	  2.2965e+00	  2.1083e+01	  0.0000e+00	  7.9042e-02	  9.3896e-04	  1.3168e-03	
     6.19657	     0.48042	  5.4000e+01	  6.1966e+00	  1.1507e-01	  2.2404e-03	  7.8687e-02	  4.3425e-02	  2.3796e-05	  3.1565e-01	  3.1416e-02	  6.6215e-04	  1.0475e-02	  4.8961e+04	  3.6413e-02	  7.6927e-02	  2.1533e-01	  5.8984e-01	  3.3678e-01	  2.0101e+01	  1.5839e-03	  3.4741e-03	  1.6251e-01	  6.6519e-02	  6.6519e-02	  2.3097e+00	  2.1070e+01	  0.0000e+00	  8.0274e-02	  9.3737e-04	  1.3145e-03	
     6.19082	    0.486435	  5.5000e+01	  6.1908e+00	  1.1715e-01	  2.2778e-03	  7.9482e-02	  4.3975e-02	  2.4219e-05	  3.1987e-01	  3.1836e-02	  6.6616e-04	  1.0606e-02	  4.9505e+04	  3.6131e-02	  7.6153e-02	  2.1353e-01	  5.8515e-01	  3.2031e-01	  2.0108e+01	  1.6013e-03	  3.4281e-03	  1.5903e-01	  6.6608e-02	  6.6608e-02	  2.3224e+00	  2.1058e+01	  0.0000e+00	  8.1491e-02	  9.3578e-04	  1.3122e-03	
     6.18519	    0.492383	  5.6000e+01	  6.1852e+00	  1.1922e-01	  2.3151e-03	  8.0265e-02	  4.4519e-02	  2.4640e-05	  3.2404e-01	  3.2252e-02	  6.7011e-04	  1.0737e-02	  5.0042e+04	  3.5858e-02	  7.5405e-02	  2.1178e-01	  5.8056e-01	  3.0470e-01	  2.0115e+01	  1.6185e-03	  3.3835e-03	  1.5567e-01	  6.6694e-02	  6.6694e-02	  2.3347e+00	  2.1045e+01	  0.0000e+00	  8.2694e-02	  9.3420e-04	  1.3099e-03	
     6.17968	    0.498267	  5.7000e+01	  6.1797e+00	  1.2127e-01	  2.3522e-03	  8.1036e-02	  4.5058e-02	  2.5060e-05	  3.2817e-01	  3.2664e-02	  6.7400e-04	  1.0866e-02	  5.0572e+04	  3.5593e-02	  7.4680e-02	  2.1008e-01	  5.7606e-01	  2.8991e-01	  2.0121e+01	  1.6353e-03	  3.3403e-03	  1.5242e-01	  6.6776e-02	  6.6776e-02	  2.3465e+00	  2.1033e+01	  0.0000e+00	  8.3882e-02	  9.3262e-04	  1.3077e-03	
     6.17429	    0.504085	  5.8000e+01	  6.1743e+00	  1.2332e-01	  2.3891e-03	  8.1794e-02	  4.5591e-02	  2.5480e-05	  3.3226e-01	  3.3071e-02	  6.7784e-04	  1.0995e-02	  5.1096e+04	  3.5336e-02	  7.3979e-02	  2.0843e-01	  5.7166e-01	  2.7588e-01	  2.0126e+01	  1.6519e-03	  3.2985e-03	  1.4928e-01	  6.6855e-02	  6.6855e-02	  2.3580e+00	  2.1022e+01	  0.0000e+00	  8.5056e-02	  9.3105e-04	  1.3054e-03	
     6.16901	     0.50984	  5.9000e+01	  6.1690e+00	  1.2535e-01	  2.4258e-03	  8.2541e-02	  4.6119e-02	  2.5897e-05	  3.3631e-01	  3.3475e-02	  6.8161e-04	  1.1122e-02	  5.1612e+04	  3.5087e-02	  7.3300e-02	  2.0683e-01	  5.6734e-01	  2.6258e-01	  2.0131e+01	  1.6682e-03	  3.2581e-03	  1.4624e-01	  6.6931e-02	  6.6931e-02	  2.3691e+00	  2.1011e+01	  0.0000e+00	  8.6215e-02	  9.2949e-04	  1.3033e-03	
     6.16384	    0.515531	  6.0000e+01	  6.1638e+00	  1.2738e-01	  2.4623e-03	  8.3277e-02	  4.6642e-02	  2.6314e-05	  3.4032e-01	  3.3874e-02	  6.8533e-04	  1.1249e-02	  5.2122e+04	  3.4845e-02	  7.2642e-02	  2.0527e-01	  5.6311e-01	  2.4998e-01	  2.0136e+01	  1.6842e-03	  3.2190e-03	  1.4330e-01	  6.7005e-02	  6.7005e-02	  2.3799e+00	  2.1000e+01	  0.0000e+00	  8.7361e-02	  9.2793e-04	  1.3011e-03	
     6.15878	    0.521161	  6.1000e+01	  6.1588e+00	  1.2939e-01	  2.4986e-03	  8.4002e-02	  4.7159e-02	  2.6729e-05	  3.4429e-01	  3.4270e-02	  6.8899e-04	  1.1374e-02	  5.2625e+04	  3.4610e-02	  7.2003e-02	  2.0376e-01	  5.5897e-01	  2.3804e-01	  2.0140e+01	  1.6999e-03	  3.1814e-03	  1.4046e-01	  6.7075e-02	  6.7075e-02	  2.3903e+00	  2.0990e+01	  0.0000e+00	  8.8493e-02	  9.2638e-04	  1.2990e-03	
     6.15382	    0.526729	  6.2000e+01	  6.1538e+00	  1.3138e-01	  2.5348e-03	  8.4715e-02	  4.7671e-02	  2.7142e-05	  3.4822e-01	  3.4661e-02	  6.9260e-04	  1.1498e-02	  5.3122e+04	  3.4381e-02	  7.1384e-02	  2.0229e-01	  5.5491e-01	  2.2672e-01	  2.0144e+01	  1.7154e-03	  3.1451e-03	  1.3771e-01	  6.7142e-02	  6.7142e-02	  2.4004e+00	  2.0980e+01	  0.0000e+00	  8.9612e-02	  9.2483e-04	  1.2968e-03	
     6.14897	    0.532237	  6.3000e+01	  6.1490e+00	  1.3337e-01	  2.5707e-03	  8.5417e-02	  4.8177e-02	  2.7554e-05	  3.5211e-01	  3.5049e-02	  6.9615e-04	  1.1622e-02	  5.3612e+04	  3.4159e-02	  7.0783e-02	  2.0085e-01	  5.5094e-01	  2.1599e-01	  2.0148e+01	  1.7307e-03	  3.1102e-03	  1.3506e-01	  6.7207e-02	  6.7207e-02	  2.4102e+00	  2.0970e+01	  0.0000e+00	  9.0718e-02	  9.2330e-04	  1.2948e-03	
     6.14421	    0.537684	  6.4000e+01	  6.1442e+00	  1.3534e-01	  2.6064e-03	  8.6109e-02	  4.8678e-02	  2.7964e-05	  3.5596e-01	  3.5432e-02	  6.9965e-04	  1.1744e-02	  5.4097e+04	  3.3943e-02	  7.0199e-02	  1.9946e-01	  5.4704e-01	  2.0582e-01	  2.0151e+01	  1.7457e-03	  3.0766e-03	  1.3250e-01	  6.7269e-02	  6.7269e-02	  2.4197e+00	  2.0960e+01	  0.0000e+00	  9.1812e-02	  9.2176e-04	  1.2927e-03	
     6.13955	    0.543073	  6.5000e+01	  6.1395e+00	  1.3730e-01	  2.6420e-03	  8.6791e-02	  4.9175e-02	  2.8373e-05	  3.5977e-01	  3.5812e-02	  7.0310e-04	  1.1865e-02	  5.4575e+04	  3.3733e-02	  6.9633e-02	  1.9810e-01	  5.4322e-01	  1.9619e-01	  2.0153e+01	  1.7605e-03	  3.0444e-03	  1.3002e-01	  6.7329e-02	  6.7329e-02	  2.4289e+00	  2.0951e+01	  0.0000e+00	  9.2892e-02	  9.2024e-04	  1.2907e-03	
     6.13498	    0.548403	  6.6000e+01	  6.1350e+00	  1.3925e-01	  2.6773e-03	  8.7462e-02	  4.9666e-02	  2.8780e-05	  3.6355e-01	  3.6188e-02	  7.0651e-04	  1.1985e-02	  5.5047e+04	  3.3529e-02	  6.9082e-02	  1.9678e-01	  5.3948e-01	  1.8706e-01	  2.0156e+01	  1.7751e-03	  3.0135e-03	  1.2762e-01	  6.7387e-02	  6.7387e-02	  2.4378e+00	  2.0942e+01	  0.0000e+00	  9.3960e-02	  9.1872e-04	  1.2886e-03	
     6.13049	    0.553675	  6.7000e+01	  6.1305e+00	  1.4118e-01	  2.7125e-03	  8.8124e-02	  5.0152e-02	  2.9185e-05	  3.6729e-01	  3.6560e-02	  7.0986e-04	  1.2105e-02	  5.5514e+04	  3.3330e-02	  6.8547e-02	  1.9549e-01	  5.3581e-01	  1.7840e-01	  2.0158e+01	  1.7894e-03	  2.9838e-03	  1.2530e-01	  6.7442e-02	  6.7442e-02	  2.4465e+00	  2.0933e+01	  0.0000e+00	  9.5016e-02	  9.1721e-04	  1.2867e-03	
      6.1261	     0.55889	  6.8000e+01	  6.1261e+00	  1.4310e-01	  2.7474e-03	  8.8775e-02	  5.0634e-02	  2.9589e-05	  3.7098e-01	  3.6929e-02	  7.1317e-04	  1.2223e-02	  5.5974e+04	  3.3137e-02	  6.8026e-02	  1.9424e-01	  5.3221e-01	  1.7020e-01	  2.0160e+01	  1.8036e-03	  2.9555e-03	  1.2306e-01	  6.7494e-02	  6.7494e-02	  2.4550e+00	  2.0925e+01	  0.0000e+00	  9.6060e-02	  9.1571e-04	  1.2847e-03	
     6.12179	     0.56405	  6.9000e+01	  6.1218e+00	  1.4501e-01	  2.7821e-03	  8.9417e-02	  5.1110e-02	  2.9991e-05	  3.7465e-01	  3.7294e-02	  7.1643e-04	  1.2340e-02	  5.6429e+04	  3.2948e-02	  6.7520e-02	  1.9301e-01	  5.2868e-01	  1.6243e-01	  2.0162e+01	  1.8175e-03	  2.9284e-03	  1.2089e-01	  6.7545e-02	  6.7545e-02	  2.4633e+00	  2.0917e+01	  0.0000e+00	  9.7093e-02	  9.1422e-04	  1.2828e-03	
     6.11756	    0.569153	  7.0000e+01	  6.1176e+00	  1.4691e-01	  2.8167e-03	  9.0050e-02	  5.1582e-02	  3.0390e-05	  3.7827e-01	  3.7655e-02	  7.1964e-04	  1.2456e-02	  5.6878e+04	  3.2764e-02	  6.7027e-02	  1.9182e-01	  5.2522e-01	  1.5507e-01	  2.0163e+01	  1.8313e-03	  2.9025e-03	  1.1880e-01	  6.7593e-02	  6.7593e-02	  2.4713e+00	  2.0909e+01	  0.0000e+00	  9.8113e-02	  9.1273e-04	  1.2809e-03	
     6.11341	    0.574202	  7.1000e+01	  6.1134e+00	  1.4879e-01	  2.8510e-03	  9.0673e-02	  5.2048e-02	  3.0788e-05	  3.8186e-01	  3.8012e-02	  7.2281e-04	  1.2571e-02	  5.7322e+04	  3.2585e-02	  6.6548e-02	  1.9066e-01	  5.2183e-01	  1.4809e-01	  2.0164e+01	  1.8449e-03	  2.8778e-03	  1.1677e-01	  6.7640e-02	  6.7640e-02	  2.4791e+00	  2.0901e+01	  0.0000e+00	  9.9122e-02	  9.1126e-04	  1.2790e-03	
     6.10934	    0.579196	  7.2000e+01	  6.1093e+00	  1.5066e-01	  2.8851e-03	  9.1287e-02	  5.2511e-02	  3.1184e-05	  3.8541e-01	  3.8366e-02	  7.2594e-04	  1.2685e-02	  5.7760e+04	  3.2410e-02	  6.6081e-02	  1.8952e-01	  5.1850e-01	  1.4148e-01	  2.0165e+01	  1.8584e-03	  2.8543e-03	  1.1482e-01	  6.7684e-02	  6.7684e-02	  2.4867e+00	  2.0893e+01	  0.0000e+00	  1.0012e-01	  9.0978e-04	  1.2771e-03	
     6.10535	    0.584137	  7.3000e+01	  6.1053e+00	  1.5252e-01	  2.9190e-03	  9.1893e-02	  5.2968e-02	  3.1579e-05	  3.8893e-01	  3.8717e-02	  7.2902e-04	  1.2798e-02	  5.8193e+04	  3.2240e-02	  6.5626e-02	  1.8841e-01	  5.1524e-01	  1.3521e-01	  2.0166e+01	  1.8716e-03	  2.8319e-03	  1.1293e-01	  6.7727e-02	  6.7727e-02	  2.4942e+00	  2.0886e+01	  0.0000e+00	  1.0111e-01	  9.0832e-04	  1.2753e-03	
     6.10142	    0.589025	  7.4000e+01	  6.1014e+00	  1.5437e-01	  2.9527e-03	  9.2489e-02	  5.3421e-02	  3.1971e-05	  3.9241e-01	  3.9064e-02	  7.3206e-04	  1.2910e-02	  5.8620e+04	  3.2074e-02	  6.5183e-02	  1.8733e-01	  5.1204e-01	  1.2927e-01	  2.0166e+01	  1.8847e-03	  2.8106e-03	  1.1110e-01	  6.7767e-02	  6.7767e-02	  2.5014e+00	  2.0879e+01	  0.0000e+00	  1.0208e-01	  9.0687e-04	  1.2734e-03	
     6.09757	     0.59386	  7.5000e+01	  6.0976e+00	  1.5620e-01	  2.9862e-03	  9.3077e-02	  5.3869e-02	  3.2361e-05	  3.9586e-01	  3.9407e-02	  7.3506e-04	  1.3021e-02	  5.9042e+04	  3.1912e-02	  6.4752e-02	  1.8628e-01	  5.0890e-01	  1.2364e-01	  2.0166e+01	  1.8977e-03	  2.7905e-03	  1.0933e-01	  6.7806e-02	  6.7806e-02	  2.5085e+00	  2.0871e+01	  0.0000e+00	  1.0305e-01	  9.0542e-04	  1.2716e-03	
     6.09379	    0.598644	  7.6000e+01	  6.0938e+00	  1.5802e-01	  3.0194e-03	  9.3656e-02	  5.4313e-02	  3.2749e-05	  3.9927e-01	  3.9748e-02	  7.3802e-04	  1.3131e-02	  5.9460e+04	  3.1753e-02	  6.4331e-02	  1.8524e-01	  5.0582e-01	  1.1830e-01	  2.0166e+01	  1.9105e-03	  2.7714e-03	  1.0762e-01	  6.7843e-02	  6.7843e-02	  2.5154e+00	  2.0865e+01	  0.0000e+00	  1.0400e-01	  9.0399e-04	  1.2699e-03	
     6.09008	    0.603377	  7.7000e+01	  6.0901e+00	  1.5983e-01	  3.0525e-03	  9.4227e-02	  5.4752e-02	  3.3135e-05	  4.0265e-01	  4.0084e-02	  7.4094e-04	  1.3240e-02	  5.9872e+04	  3.1599e-02	  6.3920e-02	  1.8424e-01	  5.0280e-01	  1.1325e-01	  2.0166e+01	  1.9232e-03	  2.7533e-03	  1.0597e-01	  6.7879e-02	  6.7879e-02	  2.5222e+00	  2.0858e+01	  0.0000e+00	  1.0495e-01	  9.0256e-04	  1.2681e-03	
     6.08644	    0.608059	  7.8000e+01	  6.0864e+00	  1.6162e-01	  3.0854e-03	  9.4790e-02	  5.5187e-02	  3.3519e-05	  4.0600e-01	  4.0418e-02	  7.4382e-04	  1.3348e-02	  6.0279e+04	  3.1448e-02	  6.3520e-02	  1.8325e-01	  4.9984e-01	  1.0845e-01	  2.0166e+01	  1.9357e-03	  2.7362e-03	  1.0437e-01	  6.7913e-02	  6.7913e-02	  2.5288e+00	  2.0851e+01	  0.0000e+00	  1.0588e-01	  9.0114e-04	  1.2664e-03	
     6.08285	    0.612692	  7.9000e+01	  6.0829e+00	  1.6340e-01	  3.1180e-03	  9.5345e-02	  5.5617e-02	  3.3901e-05	  4.0931e-01	  4.0748e-02	  7.4666e-04	  1.3455e-02	  6.0681e+04	  3.1300e-02	  6.3129e-02	  1.8229e-01	  4.9693e-01	  1.0390e-01	  2.0165e+01	  1.9481e-03	  2.7201e-03	  1.0283e-01	  6.7945e-02	  6.7945e-02	  2.5353e+00	  2.0845e+01	  0.0000e+00	  1.0680e-01	  8.9972e-04	  1.2647e-03	
     6.07934	    0.617275	  8.0000e+01	  6.0793e+00	  1.6517e-01	  3.1504e-03	  9.5892e-02	  5.6043e-02	  3.4281e-05	  4.1259e-01	  4.1074e-02	  7.4946e-04	  1.3562e-02	  6.1078e+04	  3.1156e-02	  6.2748e-02	  1.8135e-01	  4.9407e-01	  9.9593e-02	  2.0165e+01	  1.9604e-03	  2.7050e-03	  1.0134e-01	  6.7976e-02	  6.7976e-02	  2.5417e+00	  2.0838e+01	  0.0000e+00	  1.0772e-01	  8.9832e-04	  1.2630e-03	
     6.07588	    0.621809	  8.1000e+01	  6.0759e+00	  1.6692e-01	  3.1826e-03	  9.6432e-02	  5.6465e-02	  3.4658e-05	  4.1583e-01	  4.1398e-02	  7.5223e-04	  1.3667e-02	  6.1471e+04	  3.1015e-02	  6.2376e-02	  1.8043e-01	  4.9127e-01	  9.5506e-02	  2.0164e+01	  1.9726e-03	  2.6907e-03	  9.9896e-02	  6.8005e-02	  6.8005e-02	  2.5479e+00	  2.0832e+01	  0.0000e+00	  1.0862e-01	  8.9692e-04	  1.2613e-03	
     6.07248	    0.626295	  8.2000e+01	  6.0725e+00	  1.6867e-01	  3.2146e-03	  9.6963e-02	  5.6882e-02	  3.5034e-05	  4.1904e-01	  4.1718e-02	  7.5496e-04	  1.3771e-02	  6.1859e+04	  3.0878e-02	  6.2013e-02	  1.7953e-01	  4.8852e-01	  9.1630e-02	  2.0163e+01	  1.9847e-03	  2.6773e-03	  9.8502e-02	  6.8033e-02	  6.8033e-02	  2.5541e+00	  2.0826e+01	  0.0000e+00	  1.0951e-01	  8.9554e-04	  1.2597e-03	
     6.06914	    0.630734	  8.3000e+01	  6.0691e+00	  1.7040e-01	  3.2464e-03	  9.7488e-02	  5.7295e-02	  3.5407e-05	  4.2223e-01	  4.2035e-02	  7.5766e-04	  1.3874e-02	  6.2242e+04	  3.0743e-02	  6.1658e-02	  1.7865e-01	  4.8582e-01	  8.7954e-02	  2.0162e+01	  1.9967e-03	  2.6648e-03	  9.7154e-02	  6.8060e-02	  6.8060e-02	  2.5601e+00	  2.0820e+01	  0.0000e+00	  1.1040e-01	  8.9416e-04	  1.2580e-03	
     6.06586	    0.635126	  8.4000e+01	  6.0659e+00	  1.7211e-01	  3.2779e-03	  9.8005e-02	  5.7704e-02	  3.5778e-05	  4.2538e-01	  4.2349e-02	  7.6032e-04	  1.3977e-02	  6.2620e+04	  3.0612e-02	  6.1312e-02	  1.7779e-01	  4.8316e-01	  8.4468e-02	  2.0161e+01	  2.0086e-03	  2.6531e-03	  9.5852e-02	  6.8085e-02	  6.8085e-02	  2.5660e+00	  2.0814e+01	  0.0000e+00	  1.1127e-01	  8.9279e-04	  1.2564e-03	
     6.06263	    0.639471	  8.5000e+01	  6.0626e+00	  1.7382e-01	  3.3093e-03	  9.8514e-02	  5.8109e-02	  3.6147e-05	  4.2849e-01	  4.2660e-02	  7.6294e-04	  1.4078e-02	  6.2995e+04	  3.0483e-02	  6.0973e-02	  1.7695e-01	  4.8056e-01	  8.1162e-02	  2.0160e+01	  2.0204e-03	  2.6422e-03	  9.4593e-02	  6.8109e-02	  6.8109e-02	  2.5718e+00	  2.0808e+01	  0.0000e+00	  1.1214e-01	  8.9143e-04	  1.2548e-03	
     6.05946	     0.64377	  8.6000e+01	  6.0595e+00	  1.7551e-01	  3.3404e-03	  9.9017e-02	  5.8510e-02	  3.6514e-05	  4.3158e-01	  4.2967e-02	  7.6553e-04	  1.4178e-02	  6.3364e+04	  3.0357e-02	  6.0642e-02	  1.7613e-01	  4.7801e-01	  7.8025e-02	  2.0158e+01	  2.0321e-03	  2.6321e-03	  9.3376e-02	  6.8132e-02	  6.8132e-02	  2.5775e+00	  2.0803e+01	  0.0000e+00	  1.1299e-01	  8.9008e-04	  1.2532e-03	
     6.05634	    0.648023	  8.7000e+01	  6.0563e+00	  1.7719e-01	  3.3714e-03	  9.9512e-02	  5.8907e-02	  3.6879e-05	  4.3464e-01	  4.3272e-02	  7.6809e-04	  1.4278e-02	  6.3730e+04	  3.0234e-02	  6.0319e-02	  1.7532e-01	  4.7550e-01	  7.5050e-02	  2.0157e+01	  2.0437e-03	  2.6227e-03	  9.2200e-02	  6.8154e-02	  6.8154e-02	  2.5831e+00	  2.0797e+01	  0.0000e+00	  1.1384e-01	  8.8873e-04	  1.2517e-03	
     6.05328	    0.652232	  8.8000e+01	  6.0533e+00	  1.7885e-01	  3.4021e-03	  1.0000e-01	  5.9300e-02	  3.7241e-05	  4.3766e-01	  4.3574e-02	  7.7062e-04	  1.4376e-02	  6.4091e+04	  3.0113e-02	  6.0002e-02	  1.7453e-01	  4.7303e-01	  7.2227e-02	  2.0155e+01	  2.0552e-03	  2.6139e-03	  9.1063e-02	  6.8175e-02	  6.8175e-02	  2.5886e+00	  2.0791e+01	  0.0000e+00	  1.1468e-01	  8.8740e-04	  1.2502e-03	
     6.05026	    0.656396	  8.9000e+01	  6.0503e+00	  1.8050e-01	  3.4325e-03	  1.0048e-01	  5.9689e-02	  3.7601e-05	  4.4066e-01	  4.3872e-02	  7.7311e-04	  1.4474e-02	  6.4448e+04	  2.9995e-02	  5.9693e-02	  1.7376e-01	  4.7061e-01	  6.9548e-02	  2.0153e+01	  2.0667e-03	  2.6059e-03	  8.9964e-02	  6.8194e-02	  6.8194e-02	  2.5940e+00	  2.0786e+01	  0.0000e+00	  1.1550e-01	  8.8607e-04	  1.2486e-03	
     6.04729	    0.660517	  9.0000e+01	  6.0473e+00	  1.8214e-01	  3.4628e-03	  1.0096e-01	  6.0074e-02	  3.7959e-05	  4.4362e-01	  4.4168e-02	  7.7557e-04	  1.4571e-02	  6.4800e+04	  2.9880e-02	  5.9391e-02	  1.7300e-01	  4.6823e-01	  6.7005e-02	  2.0152e+01	  2.0781e-03	  2.5985e-03	  8.8901e-02	  6.8212e-02	  6.8212e-02	  2.5994e+00	  2.0781e+01	  0.0000e+00	  1.1632e-01	  8.8476e-04	  1.2471e-03	
     6.04437	    0.664594	  9.1000e+01	  6.0444e+00	  1.8377e-01	  3.4929e-03	  1.0143e-01	  6.0455e-02	  3.8315e-05	  4.4656e-01	  4.4460e-02	  7.7800e-04	  1.4667e-02	  6.5149e+04	  2.9766e-02	  5.9095e-02	  1.7226e-01	  4.6589e-01	  6.4592e-02	  2.0150e+01	  2.0895e-03	  2.5917e-03	  8.7874e-02	  6.8230e-02	  6.8230e-02	  2.6046e+00	  2.0775e+01	  0.0000e+00	  1.1714e-01	  8.8345e-04	  1.2457e-03	
      6.0415	    0.668628	  9.2000e+01	  6.0415e+00	  1.8539e-01	  3.5227e-03	  1.0189e-01	  6.0832e-02	  3.8668e-05	  4.4947e-01	  4.4750e-02	  7.8040e-04	  1.4762e-02	  6.5493e+04	  2.9655e-02	  5.8805e-02	  1.7153e-01	  4.6360e-01	  6.2302e-02	  2.0148e+01	  2.1007e-03	  2.5856e-03	  8.6882e-02	  6.8246e-02	  6.8246e-02	  2.6098e+00	  2.0770e+01	  0.0000e+00	  1.1794e-01	  8.8215e-04	  1.2442e-03	
     6.03868	     0.67262	  9.3000e+01	  6.0387e+00	  1.8699e-01	  3.5524e-03	  1.0235e-01	  6.1206e-02	  3.9019e-05	  4.5234e-01	  4.5037e-02	  7.8277e-04	  1.4856e-02	  6.5833e+04	  2.9547e-02	  5.8522e-02	  1.7082e-01	  4.6134e-01	  6.0128e-02	  2.0146e+01	  2.1120e-03	  2.5799e-03	  8.5922e-02	  6.8261e-02	  6.8261e-02	  2.6150e+00	  2.0765e+01	  0.0000e+00	  1.1873e-01	  8.8086e-04	  1.2428e-03	
      6.0359	     0.67657	  9.4000e+01	  6.0359e+00	  1.8858e-01	  3.5818e-03	  1.0280e-01	  6.1575e-02	  3.9368e-05	  4.5519e-01	  4.5321e-02	  7.8511e-04	  1.4949e-02	  6.6170e+04	  2.9440e-02	  5.8244e-02	  1.7012e-01	  4.5913e-01	  5.8063e-02	  2.0144e+01	  2.1231e-03	  2.5748e-03	  8.4995e-02	  6.8276e-02	  6.8276e-02	  2.6200e+00	  2.0760e+01	  0.0000e+00	  1.1952e-01	  8.7958e-04	  1.2413e-03	
     6.03316	    0.680478	  9.5000e+01	  6.0332e+00	  1.9016e-01	  3.6110e-03	  1.0324e-01	  6.1941e-02	  3.9714e-05	  4.5801e-01	  4.5602e-02	  7.8742e-04	  1.5041e-02	  6.6502e+04	  2.9336e-02	  5.7972e-02	  1.6944e-01	  4.5695e-01	  5.6103e-02	  2.0141e+01	  2.1342e-03	  2.5703e-03	  8.4098e-02	  6.8289e-02	  6.8289e-02	  2.6250e+00	  2.0755e+01	  0.0000e+00	  1.2029e-01	  8.7830e-04	  1.2399e-03	
     6.03047	    0.684346	  9.6000e+01	  6.0305e+00	  1.9172e-01	  3.6400e-03	  1.0368e-01	  6.2304e-02	  4.0059e-05	  4.6081e-01	  4.5881e-02	  7.8970e-04	  1.5133e-02	  6.6831e+04	  2.9234e-02	  5.7706e-02	  1.6877e-01	  4.5481e-01	  5.4241e-02	  2.0139e+01	  2.1453e-03	  2.5662e-03	  8.3231e-02	  6.8302e-02	  6.8302e-02	  2.6300e+00	  2.0750e+01	  0.0000e+00	  1.2106e-01	  8.7704e-04	  1.2385e-03	
     6.02782	    0.688172	  9.7000e+01	  6.0278e+00	  1.9327e-01	  3.6688e-03	  1.0411e-01	  6.2662e-02	  4.0400e-05	  4.6357e-01	  4.6156e-02	  7.9196e-04	  1.5223e-02	  6.7156e+04	  2.9134e-02	  5.7446e-02	  1.6811e-01	  4.5271e-01	  5.2472e-02	  2.0137e+01	  2.1563e-03	  2.5626e-03	  8.2393e-02	  6.8314e-02	  6.8314e-02	  2.6349e+00	  2.0745e+01	  0.0000e+00	  1.2182e-01	  8.7579e-04	  1.2371e-03	
